"","State","Month","Age_Group","Vaccine","Population"
"581","Indiana","Dec",1,50.2666666666667,44.87036521
"582","Indiana","Dec",2,27.1,83.54056314
"583","Indiana","Dec",3,44.6,24.12601059
"584","Indiana","Dec",4,60.1,28.30777809
"585","Indiana","Feb",1,54.2,44.87036521
"586","Indiana","Feb",2,32.2,83.54056314
"587","Indiana","Feb",3,49.1,24.12601059
"588","Indiana","Feb",4,64.5,28.30777809
"589","Indiana","Jan",1,52.5666666666667,44.87036521
"590","Indiana","Jan",2,30.1,83.54056314
"591","Indiana","Jan",3,47.5,24.12601059
"592","Indiana","Jan",4,63.9,28.30777809
"593","Indiana","Jul",1,NA,44.87036521
"594","Indiana","Jul",2,NA,83.54056314
"595","Indiana","Jul",3,NA,24.12601059
"596","Indiana","Jul",4,NA,28.30777809
"597","Indiana","Mar",1,55.7666666666667,44.87036521
"598","Indiana","Mar",2,33,83.54056314
"599","Indiana","Mar",3,49.8,24.12601059
"600","Indiana","Mar",4,66.1,28.30777809
"601","Indiana","May",1,57.2333333333333,44.87036521
"602","Indiana","May",2,33,83.54056314
"603","Indiana","May",3,50.9,24.12601059
"604","Indiana","May",4,67.6,28.30777809
"605","Indiana","Nov",1,46.1333333333333,44.87036521
"606","Indiana","Nov",2,22.8,83.54056314
"607","Indiana","Nov",3,40.4,24.12601059
"608","Indiana","Nov",4,55.3,28.30777809
"609","Indiana","Oct",1,35.0666666666667,44.87036521
"610","Indiana","Oct",2,15,83.54056314
"611","Indiana","Oct",3,29.8,24.12601059
"612","Indiana","Oct",4,41.7,28.30777809
"613","Indiana","Sep",1,15.2333333333333,44.87036521
"614","Indiana","Sep",2,5.1,83.54056314
"615","Indiana","Sep",3,8.4,24.12601059
"616","Indiana","Sep",4,12.7,28.30777809
"617","Iowa","Apr",1,66,13.50693512
"618","Iowa","Apr",2,41,24.56196868
"619","Iowa","Apr",3,54.5,7.368232662
"620","Iowa","Apr",4,72.2,9.268903803
"621","Iowa","Aug",1,NA,13.50693512
"622","Iowa","Aug",2,1.2,24.56196868
"623","Iowa","Aug",3,1,7.368232662
"624","Iowa","Aug",4,1.6,9.268903803
"625","Iowa","Dec",1,62.5,13.50693512
"626","Iowa","Dec",2,35.8,24.56196868
"627","Iowa","Dec",3,49.6,7.368232662
"628","Iowa","Dec",4,67.6,9.268903803
"629","Iowa","Feb",1,64.4,13.50693512
"630","Iowa","Feb",2,40,24.56196868
"631","Iowa","Feb",3,53.6,7.368232662
"632","Iowa","Feb",4,70.4,9.268903803
"633","Iowa","Jan",1,63.6,13.50693512
"634","Iowa","Jan",2,38.9,24.56196868
"635","Iowa","Jan",3,52.6,7.368232662
"636","Iowa","Jan",4,69.3,9.268903803
"637","Iowa","Jul",1,NA,13.50693512
"638","Iowa","Jul",2,NA,24.56196868
"639","Iowa","Jul",3,NA,7.368232662
"640","Iowa","Jul",4,NA,9.268903803
"641","Iowa","Mar",1,66,13.50693512
"642","Iowa","Mar",2,40.9,24.56196868
"643","Iowa","Mar",3,53.9,7.368232662
"644","Iowa","Mar",4,71.8,9.268903803
"645","Iowa","May",1,66.1,13.50693512
"646","Iowa","May",2,41,24.56196868
"647","Iowa","May",3,54.5,7.368232662
"648","Iowa","May",4,72.4,9.268903803
"649","Iowa","Nov",1,57.9666666666667,13.50693512
"650","Iowa","Nov",2,32.2,24.56196868
"651","Iowa","Nov",3,46,7.368232662
"652","Iowa","Nov",4,63.4,9.268903803
"653","Iowa","Oct",1,44.0333333333333,13.50693512
"654","Iowa","Oct",2,23.5,24.56196868
"655","Iowa","Oct",3,36.2,7.368232662
"656","Iowa","Oct",4,48.2,9.268903803
"657","Iowa","Sep",1,15.8,13.50693512
"658","Iowa","Sep",2,6.9,24.56196868
"659","Iowa","Sep",3,9.3,7.368232662
"660","Iowa","Sep",4,14.4,9.268903803
"661","Kansas","Apr",1,63.3333333333333,8.893587378
"662","Kansas","Apr",2,37.5,15.5677499
"663","Kansas","Apr",3,47.5,4.542732484
"664","Kansas","Apr",4,68,5.397015509
"665","Kansas","Aug",1,6,8.893587378
"666","Kansas","Aug",2,1.1,15.5677499
"667","Kansas","Aug",3,1.1,4.542732484
"668","Kansas","Aug",4,1.2,5.397015509
"669","Kansas","Dec",1,58.5666666666667,8.893587378
"670","Kansas","Dec",2,33.7,15.5677499
"671","Kansas","Dec",3,43.5,4.542732484
"672","Kansas","Dec",4,63.5,5.397015509
"673","Kansas","Feb",1,62,8.893587378
"674","Kansas","Feb",2,37,15.5677499
"675","Kansas","Feb",3,46.6,4.542732484
"676","Kansas","Feb",4,67.1,5.397015509
"677","Kansas","Jan",1,59.8,8.893587378
"678","Kansas","Jan",2,36,15.5677499
"679","Kansas","Jan",3,45.7,4.542732484
"680","Kansas","Jan",4,65.8,5.397015509
"681","Kansas","Jul",1,NA,8.893587378
"682","Kansas","Jul",2,NA,15.5677499
"683","Kansas","Jul",3,0,4.542732484
"684","Kansas","Jul",4,NA,5.397015509
"685","Kansas","Mar",1,63.1666666666667,8.893587378
"686","Kansas","Mar",2,37.2,15.5677499
"687","Kansas","Mar",3,47.2,4.542732484
"688","Kansas","Mar",4,67.4,5.397015509
"689","Kansas","May",1,63.3333333333333,8.893587378
"690","Kansas","May",2,37.5,15.5677499
"691","Kansas","May",3,48.4,4.542732484
"692","Kansas","May",4,68,5.397015509
"693","Kansas","Nov",1,55.4,8.893587378
"694","Kansas","Nov",2,30.9,15.5677499
"695","Kansas","Nov",3,41,4.542732484
"696","Kansas","Nov",4,59.5,5.397015509
"697","Kansas","Oct",1,41.8666666666667,8.893587378
"698","Kansas","Oct",2,22.3,15.5677499
"699","Kansas","Oct",3,33,4.542732484
"700","Kansas","Oct",4,46.4,5.397015509
"701","Kansas","Sep",1,13.6,8.893587378
"702","Kansas","Sep",2,5.5,15.5677499
"703","Kansas","Sep",3,8.6,4.542732484
"704","Kansas","Sep",4,11.9,5.397015509
"705","Kentucky","Apr",1,62.1333333333333,25.78274439
"706","Kentucky","Apr",2,36.5,50.183731
"707","Kentucky","Apr",3,46.1,14.87466022
"708","Kentucky","Apr",4,66,17.89741266
"709","Kentucky","Aug",1,8.33333333333333,25.78274439
"710","Kentucky","Aug",2,NA,50.183731
"711","Kentucky","Aug",3,NA,14.87466022
"712","Kentucky","Aug",4,NA,17.89741266
"713","Kentucky","Dec",1,58.1333333333333,25.78274439
"714","Kentucky","Dec",2,29.6,50.183731
"715","Kentucky","Dec",3,38.7,14.87466022
"716","Kentucky","Dec",4,58.8,17.89741266
"717","Kentucky","Feb",1,61.6,25.78274439
"718","Kentucky","Feb",2,34.1,50.183731
"719","Kentucky","Feb",3,45,14.87466022
"720","Kentucky","Feb",4,65.1,17.89741266
"721","Kentucky","Jan",1,61.1,25.78274439
"722","Kentucky","Jan",2,31.9,50.183731
"723","Kentucky","Jan",3,42.7,14.87466022
"724","Kentucky","Jan",4,63,17.89741266
"725","Kentucky","Jul",1,NA,25.78274439
"726","Kentucky","Jul",2,NA,50.183731
"727","Kentucky","Jul",3,NA,14.87466022
"728","Kentucky","Jul",4,NA,17.89741266
"729","Kentucky","Mar",1,62.1333333333333,25.78274439
"730","Kentucky","Mar",2,35.8,50.183731
"731","Kentucky","Mar",3,45.2,14.87466022
"732","Kentucky","Mar",4,65.6,17.89741266
"733","Kentucky","May",1,65.0666666666667,25.78274439
"734","Kentucky","May",2,36.5,50.183731
"735","Kentucky","May",3,46.1,14.87466022
"736","Kentucky","May",4,66,17.89741266
"737","Kentucky","Nov",1,54.9666666666667,25.78274439
"738","Kentucky","Nov",2,25.4,50.183731
"739","Kentucky","Nov",3,36.9,14.87466022
"740","Kentucky","Nov",4,54.4,17.89741266
"741","Kentucky","Oct",1,40.8,25.78274439
"742","Kentucky","Oct",2,18.7,50.183731
"743","Kentucky","Oct",3,28.1,14.87466022
"744","Kentucky","Oct",4,41.3,17.89741266
"745","Kentucky","Sep",1,17.5666666666667,25.78274439
"746","Kentucky","Sep",2,6.7,50.183731
"747","Kentucky","Sep",3,8.7,14.87466022
"748","Kentucky","Sep",4,13.9,17.89741266
"749","Louisiana","Apr",1,57.3333333333333,26.22916954
"750","Louisiana","Apr",2,23.9,47.8446495
"751","Louisiana","Apr",3,42.9,13.60464582
"752","Louisiana","Apr",4,64.1,16.05839416
"753","Louisiana","Aug",1,6.43333333333333,26.22916954
"754","Louisiana","Aug",2,1.2,47.8446495
"755","Louisiana","Aug",3,NA,13.60464582
"756","Louisiana","Aug",4,2.1,16.05839416
"757","Louisiana","Dec",1,51.6666666666667,26.22916954
"758","Louisiana","Dec",2,18.6,47.8446495
"759","Louisiana","Dec",3,33.3,13.60464582
"760","Louisiana","Dec",4,52.4,16.05839416
"761","Louisiana","Feb",1,55.6666666666667,26.22916954
"762","Louisiana","Feb",2,23.1,47.8446495
"763","Louisiana","Feb",3,40.6,13.60464582
"764","Louisiana","Feb",4,59.8,16.05839416
"765","Louisiana","Jan",1,54.5666666666667,26.22916954
"766","Louisiana","Jan",2,21.7,47.8446495
"767","Louisiana","Jan",3,37.5,13.60464582
"768","Louisiana","Jan",4,55.8,16.05839416
"769","Louisiana","Jul",1,NA,26.22916954
"770","Louisiana","Jul",2,NA,47.8446495
"771","Louisiana","Jul",3,NA,13.60464582
"772","Louisiana","Jul",4,NA,16.05839416
"773","Louisiana","Mar",1,56.9,26.22916954
"774","Louisiana","Mar",2,23.6,47.8446495
"775","Louisiana","Mar",3,41.4,13.60464582
"776","Louisiana","Mar",4,61.8,16.05839416
"777","Louisiana","May",1,57.3333333333333,26.22916954
"778","Louisiana","May",2,24.1,47.8446495
"779","Louisiana","May",3,43.5,13.60464582
"780","Louisiana","May",4,64.3,16.05839416
"781","Louisiana","Nov",1,46.5333333333333,26.22916954
"782","Louisiana","Nov",2,17,47.8446495
"783","Louisiana","Nov",3,30.9,13.60464582
"784","Louisiana","Nov",4,48.7,16.05839416
"785","Louisiana","Oct",1,34.9666666666667,26.22916954
"786","Louisiana","Oct",2,12.7,47.8446495
"787","Louisiana","Oct",3,22.2,13.60464582
"788","Louisiana","Oct",4,36.3,16.05839416
"789","Louisiana","Sep",1,16.3333333333333,26.22916954
"790","Louisiana","Sep",2,4,47.8446495
"791","Louisiana","Sep",3,7.5,13.60464582
"792","Louisiana","Sep",4,13.6,16.05839416
"793","Maine","Apr",1,63.4,8.122468816
"794","Maine","Apr",2,31.4,18.35736271
"795","Maine","Apr",3,48.2,6.943139478
"796","Maine","Apr",4,66.7,8.679734327
"797","Maine","Aug",1,NA,8.122468816
"798","Maine","Aug",2,NA,18.35736271
"799","Maine","Aug",3,1.3,6.943139478
"800","Maine","Aug",4,1.7,8.679734327
"801","Maine","Dec",1,58.6333333333333,8.122468816
"802","Maine","Dec",2,27.9,18.35736271
"803","Maine","Dec",3,42.9,6.943139478
"804","Maine","Dec",4,60.5,8.679734327
"805","Maine","Feb",1,62.0333333333333,8.122468816
"806","Maine","Feb",2,31.4,18.35736271
"807","Maine","Feb",3,47.1,6.943139478
"808","Maine","Feb",4,65.2,8.679734327
"809","Maine","Jan",1,60.9,8.122468816
"810","Maine","Jan",2,31,18.35736271
"811","Maine","Jan",3,45.2,6.943139478
"812","Maine","Jan",4,63.4,8.679734327
"813","Maine","Jul",1,NA,8.122468816
"814","Maine","Jul",2,NA,18.35736271
"815","Maine","Jul",3,NA,6.943139478
"816","Maine","Jul",4,NA,8.679734327
"817","Maine","Mar",1,63.3,8.122468816
"818","Maine","Mar",2,31.4,18.35736271
"819","Maine","Mar",3,48,6.943139478
"820","Maine","Mar",4,66.3,8.679734327
"821","Maine","May",1,63.4,8.122468816
"822","Maine","May",2,31.4,18.35736271
"823","Maine","May",3,48.6,6.943139478
"824","Maine","May",4,67.5,8.679734327
"825","Maine","Nov",1,53.8,8.122468816
"826","Maine","Nov",2,25.1,18.35736271
"827","Maine","Nov",3,40,6.943139478
"828","Maine","Nov",4,56.8,8.679734327
"829","Maine","Oct",1,39.1,8.122468816
"830","Maine","Oct",2,16.2,18.35736271
"831","Maine","Oct",3,28,6.943139478
"832","Maine","Oct",4,43.4,8.679734327
"833","Maine","Sep",1,13.5,8.122468816
"834","Maine","Sep",2,4.5,18.35736271
"835","Maine","Sep",3,7.3,6.943139478
"836","Maine","Sep",4,12.5,8.679734327
"837","Maryland","Apr",1,73.4333333333333,141.0537084
"838","Maryland","Apr",2,43,284.112532
"839","Maryland","Apr",3,52.7,82.70076726
"840","Maryland","Apr",4,72.3,92.71611253
"841","Maryland","Aug",1,5.06666666666667,141.0537084
"842","Maryland","Aug",2,1.5,284.112532
"843","Maryland","Aug",3,1.4,82.70076726
"844","Maryland","Aug",4,2.2,92.71611253
"845","Maryland","Dec",1,66.5,141.0537084
"846","Maryland","Dec",2,33.3,284.112532
"847","Maryland","Dec",3,45.5,82.70076726
"848","Maryland","Dec",4,63.6,92.71611253
"849","Maryland","Feb",1,70.3666666666667,141.0537084
"850","Maryland","Feb",2,40,284.112532
"851","Maryland","Feb",3,50.2,82.70076726
"852","Maryland","Feb",4,69.4,92.71611253
"853","Maryland","Jan",1,69.3666666666667,141.0537084
"854","Maryland","Jan",2,37.3,284.112532
"855","Maryland","Jan",3,48.4,82.70076726
"856","Maryland","Jan",4,67.5,92.71611253
"857","Maryland","Jul",1,NA,141.0537084
"858","Maryland","Jul",2,NA,284.112532
"859","Maryland","Jul",3,0,82.70076726
"860","Maryland","Jul",4,NA,92.71611253
"861","Maryland","Mar",1,71.8666666666667,141.0537084
"862","Maryland","Mar",2,41.6,284.112532
"863","Maryland","Mar",3,51.8,82.70076726
"864","Maryland","Mar",4,71.2,92.71611253
"865","Maryland","May",1,73.4333333333333,141.0537084
"866","Maryland","May",2,43.6,284.112532
"867","Maryland","May",3,53.1,82.70076726
"868","Maryland","May",4,72.7,92.71611253
"869","Maryland","Nov",1,61.4,141.0537084
"870","Maryland","Nov",2,30.3,284.112532
"871","Maryland","Nov",3,42.5,82.70076726
"872","Maryland","Nov",4,59.8,92.71611253
"873","Maryland","Oct",1,46.8,141.0537084
"874","Maryland","Oct",2,22.4,284.112532
"875","Maryland","Oct",3,32.3,82.70076726
"876","Maryland","Oct",4,45.9,92.71611253
"877","Maryland","Sep",1,19.1,141.0537084
"878","Maryland","Sep",2,7.4,284.112532
"879","Maryland","Sep",3,9.5,82.70076726
"880","Maryland","Sep",4,15.1,92.71611253
"881","Massachusetts","Apr",1,80.8666666666667,180.2373054
"882","Massachusetts","Apr",2,44.3,409.3008421
"883","Massachusetts","Apr",3,53.9,119.4309773
"884","Massachusetts","Apr",4,71.2,140.737433
"885","Massachusetts","Aug",1,5.83333333333333,180.2373054
"886","Massachusetts","Aug",2,1.9,409.3008421
"887","Massachusetts","Aug",3,1.1,119.4309773
"888","Massachusetts","Aug",4,2.7,140.737433
"889","Massachusetts","Dec",1,72.0666666666667,180.2373054
"890","Massachusetts","Dec",2,35.8,409.3008421
"891","Massachusetts","Dec",3,46.6,119.4309773
"892","Massachusetts","Dec",4,63.4,140.737433
"893","Massachusetts","Feb",1,77.8666666666667,180.2373054
"894","Massachusetts","Feb",2,41.9,409.3008421
"895","Massachusetts","Feb",3,52,119.4309773
"896","Massachusetts","Feb",4,68.1,140.737433
"897","Massachusetts","Jan",1,74.2333333333333,180.2373054
"898","Massachusetts","Jan",2,39.1,409.3008421
"899","Massachusetts","Jan",3,51,119.4309773
"900","Massachusetts","Jan",4,65.7,140.737433
"901","Massachusetts","Jul",1,NA,180.2373054
"902","Massachusetts","Jul",2,NA,409.3008421
"903","Massachusetts","Jul",3,NA,119.4309773
"904","Massachusetts","Jul",4,NA,140.737433
"905","Massachusetts","Mar",1,79.2666666666667,180.2373054
"906","Massachusetts","Mar",2,43.1,409.3008421
"907","Massachusetts","Mar",3,53.5,119.4309773
"908","Massachusetts","Mar",4,70.4,140.737433
"909","Massachusetts","May",1,81.6,180.2373054
"910","Massachusetts","May",2,45,409.3008421
"911","Massachusetts","May",3,54.3,119.4309773
"912","Massachusetts","May",4,72.1,140.737433
"913","Massachusetts","Nov",1,65,180.2373054
"914","Massachusetts","Nov",2,30.7,409.3008421
"915","Massachusetts","Nov",3,42,119.4309773
"916","Massachusetts","Nov",4,59.7,140.737433
"917","Massachusetts","Oct",1,50.9666666666667,180.2373054
"918","Massachusetts","Oct",2,22.1,409.3008421
"919","Massachusetts","Oct",3,30.9,119.4309773
"920","Massachusetts","Oct",4,45.4,140.737433
"921","Massachusetts","Sep",1,22.4666666666667,180.2373054
"922","Massachusetts","Sep",2,7,409.3008421
"923","Massachusetts","Sep",3,8.5,119.4309773
"924","Massachusetts","Sep",4,15.2,140.737433
"925","Michigan","Apr",1,57.6333333333333,39.4099648
"926","Michigan","Apr",2,30.4,79.11176356
"927","Michigan","Apr",3,48,24.6360919
"928","Michigan","Apr",4,64.4,29.6432551
"929","Michigan","Aug",1,NA,39.4099648
"930","Michigan","Aug",2,1,79.11176356
"931","Michigan","Aug",3,1,24.6360919
"932","Michigan","Aug",4,2,29.6432551
"933","Michigan","Dec",1,50.1,39.4099648
"934","Michigan","Dec",2,24.9,79.11176356
"935","Michigan","Dec",3,43.9,24.6360919
"936","Michigan","Dec",4,58.1,29.6432551
"937","Michigan","Feb",1,54.4333333333333,39.4099648
"938","Michigan","Feb",2,28.8,79.11176356
"939","Michigan","Feb",3,46.8,24.6360919
"940","Michigan","Feb",4,63,29.6432551
"941","Michigan","Jan",1,52.2,39.4099648
"942","Michigan","Jan",2,27.5,79.11176356
"943","Michigan","Jan",3,45.6,24.6360919
"944","Michigan","Jan",4,60.5,29.6432551
"945","Michigan","Jul",1,NA,39.4099648
"946","Michigan","Jul",2,NA,79.11176356
"947","Michigan","Jul",3,NA,24.6360919
"948","Michigan","Jul",4,NA,29.6432551
"949","Michigan","Mar",1,56.8666666666667,39.4099648
"950","Michigan","Mar",2,29.8,79.11176356
"951","Michigan","Mar",3,47.3,24.6360919
"952","Michigan","Mar",4,63.5,29.6432551
"953","Michigan","May",1,57.6333333333333,39.4099648
"954","Michigan","May",2,31,79.11176356
"955","Michigan","May",3,48.4,24.6360919
"956","Michigan","May",4,65.6,29.6432551
"957","Michigan","Nov",1,45.5333333333333,39.4099648
"958","Michigan","Nov",2,21.9,79.11176356
"959","Michigan","Nov",3,38.3,24.6360919
"960","Michigan","Nov",4,54.6,29.6432551
"961","Michigan","Oct",1,36,39.4099648
"962","Michigan","Oct",2,17,79.11176356
"963","Michigan","Oct",3,28.8,24.6360919
"964","Michigan","Oct",4,42.9,29.6432551
"965","Michigan","Sep",1,14.9333333333333,39.4099648
"966","Michigan","Sep",2,4.9,79.11176356
"967","Michigan","Sep",3,8.1,24.6360919
"968","Michigan","Sep",4,13.5,29.6432551
"969","Minnesota","Apr",1,65.3666666666667,16.78787194
"970","Minnesota","Apr",2,41.2,31.93413467
"971","Minnesota","Apr",3,49,9.452755065
"972","Minnesota","Apr",4,66.9,10.76654483
"973","Minnesota","Aug",1,NA,16.78787194
"974","Minnesota","Aug",2,1.1,31.93413467
"975","Minnesota","Aug",3,1.3,9.452755065
"976","Minnesota","Aug",4,1.3,10.76654483
"977","Minnesota","Dec",1,59.6,16.78787194
"978","Minnesota","Dec",2,34.9,31.93413467
"979","Minnesota","Dec",3,44.9,9.452755065
"980","Minnesota","Dec",4,60.6,10.76654483
"981","Minnesota","Feb",1,64.7666666666667,16.78787194
"982","Minnesota","Feb",2,40,31.93413467
"983","Minnesota","Feb",3,48.3,9.452755065
"984","Minnesota","Feb",4,65.1,10.76654483
"985","Minnesota","Jan",1,63.3333333333333,16.78787194
"986","Minnesota","Jan",2,38.2,31.93413467
"987","Minnesota","Jan",3,47,9.452755065
"988","Minnesota","Jan",4,62.9,10.76654483
"989","Minnesota","Jul",1,NA,16.78787194
"990","Minnesota","Jul",2,NA,31.93413467
"991","Minnesota","Jul",3,0.1,9.452755065
"992","Minnesota","Jul",4,NA,10.76654483
"993","Minnesota","Mar",1,65.3666666666667,16.78787194
"994","Minnesota","Mar",2,41,31.93413467
"995","Minnesota","Mar",3,48.8,9.452755065
"996","Minnesota","Mar",4,66.2,10.76654483
"997","Minnesota","May",1,65.3666666666667,16.78787194
"998","Minnesota","May",2,42.3,31.93413467
"999","Minnesota","May",3,49,9.452755065
"1000","Minnesota","May",4,68,10.76654483
"1001","Minnesota","Nov",1,56.5333333333333,16.78787194
"1002","Minnesota","Nov",2,31.7,31.93413467
"1003","Minnesota","Nov",3,42.3,9.452755065
"1004","Minnesota","Nov",4,57.6,10.76654483
"1005","Minnesota","Oct",1,42.2,16.78787194
"1006","Minnesota","Oct",2,22.9,31.93413467
"1007","Minnesota","Oct",3,32.7,9.452755065
"1008","Minnesota","Oct",4,44.1,10.76654483
"1009","Minnesota","Sep",1,16.0666666666667,16.78787194
"1010","Minnesota","Sep",2,7,31.93413467
"1011","Minnesota","Sep",3,8.5,9.452755065
"1012","Minnesota","Sep",4,12.6,10.76654483
"1013","Mississippi","Apr",1,48.8,15.66696509
"1014","Mississippi","Apr",2,26.1,27.84030353
"1015","Mississippi","Apr",3,45,8.04237541
"1016","Mississippi","Apr",4,68.3,9.826491026
"1017","Mississippi","Aug",1,4.66666666666667,15.66696509
"1018","Mississippi","Aug",2,NA,27.84030353
"1019","Mississippi","Aug",3,NA,8.04237541
"1020","Mississippi","Aug",4,NA,9.826491026
"1021","Mississippi","Dec",1,43.9666666666667,15.66696509
"1022","Mississippi","Dec",2,22.1,27.84030353
"1023","Mississippi","Dec",3,39.5,8.04237541
"1024","Mississippi","Dec",4,58.4,9.826491026
"1025","Mississippi","Feb",1,48,15.66696509
"1026","Mississippi","Feb",2,24.9,27.84030353
"1027","Mississippi","Feb",3,44.8,8.04237541
"1028","Mississippi","Feb",4,68.2,9.826491026
"1029","Mississippi","Jan",1,46.4666666666667,15.66696509
"1030","Mississippi","Jan",2,24,27.84030353
"1031","Mississippi","Jan",3,43.6,8.04237541
"1032","Mississippi","Jan",4,64.1,9.826491026
"1033","Mississippi","Jul",1,NA,15.66696509
"1034","Mississippi","Jul",2,NA,27.84030353
"1035","Mississippi","Jul",3,0,8.04237541
"1036","Mississippi","Jul",4,NA,9.826491026
"1037","Mississippi","Mar",1,48.3,15.66696509
"1038","Mississippi","Mar",2,26.1,27.84030353
"1039","Mississippi","Mar",3,45,8.04237541
"1040","Mississippi","Mar",4,68.3,9.826491026
"1041","Mississippi","May",1,48.8333333333333,15.66696509
"1042","Mississippi","May",2,26.1,27.84030353
"1043","Mississippi","May",3,45,8.04237541
"1044","Mississippi","May",4,68.3,9.826491026
"1045","Mississippi","Nov",1,40.2333333333333,15.66696509
"1046","Mississippi","Nov",2,20.4,27.84030353
"1047","Mississippi","Nov",3,33.2,8.04237541
"1048","Mississippi","Nov",4,53.8,9.826491026
"1049","Mississippi","Oct",1,30.1,15.66696509
"1050","Mississippi","Oct",2,14.9,27.84030353
"1051","Mississippi","Oct",3,22.3,8.04237541
"1052","Mississippi","Oct",4,38.8,9.826491026
"1053","Mississippi","Sep",1,12.5,15.66696509
"1054","Mississippi","Sep",2,3.6,27.84030353
"1055","Mississippi","Sep",3,6.4,8.04237541
"1056","Mississippi","Sep",4,10.4,9.826491026
"1057","Missouri","Apr",1,57.2,20.40117275
"1058","Missouri","Apr",2,37.6,39.26238788
"1059","Missouri","Apr",3,48,11.94809719
"1060","Missouri","Apr",4,72.9,14.52291794
"1061","Missouri","Aug",1,5.36666666666667,20.40117275
"1062","Missouri","Aug",2,1.2,39.26238788
"1063","Missouri","Aug",3,NA,11.94809719
"1064","Missouri","Aug",4,1.6,14.52291794
"1065","Missouri","Dec",1,50.4,20.40117275
"1066","Missouri","Dec",2,30.7,39.26238788
"1067","Missouri","Dec",3,42.3,11.94809719
"1068","Missouri","Dec",4,66,14.52291794
"1069","Missouri","Feb",1,53.8,20.40117275
"1070","Missouri","Feb",2,36.1,39.26238788
"1071","Missouri","Feb",3,47.6,11.94809719
"1072","Missouri","Feb",4,70.3,14.52291794
"1073","Missouri","Jan",1,53.1333333333333,20.40117275
"1074","Missouri","Jan",2,34,39.26238788
"1075","Missouri","Jan",3,46.1,11.94809719
"1076","Missouri","Jan",4,68.4,14.52291794
"1077","Missouri","Jul",1,NA,20.40117275
"1078","Missouri","Jul",2,NA,39.26238788
"1079","Missouri","Jul",3,NA,11.94809719
"1080","Missouri","Jul",4,NA,14.52291794
"1081","Missouri","Mar",1,56.5666666666667,20.40117275
"1082","Missouri","Mar",2,36.6,39.26238788
"1083","Missouri","Mar",3,48,11.94809719
"1084","Missouri","Mar",4,71.2,14.52291794
"1085","Missouri","May",1,57.2666666666667,20.40117275
"1086","Missouri","May",2,37.6,39.26238788
"1087","Missouri","May",3,48,11.94809719
"1088","Missouri","May",4,72.9,14.52291794
"1089","Missouri","Nov",1,45.9,20.40117275
"1090","Missouri","Nov",2,27.3,39.26238788
"1091","Missouri","Nov",3,40.1,11.94809719
"1092","Missouri","Nov",4,62.3,14.52291794
"1093","Missouri","Oct",1,33.6333333333333,20.40117275
"1094","Missouri","Oct",2,20.2,39.26238788
"1095","Missouri","Oct",3,32.5,11.94809719
"1096","Missouri","Oct",4,47.9,14.52291794
"1097","Missouri","Sep",1,13.8,20.40117275
"1098","Missouri","Sep",2,5.3,39.26238788
"1099","Missouri","Sep",3,8,11.94809719
"1100","Missouri","Sep",4,13.4,14.52291794
"1101","Montana","Apr",1,55,1.599384429
"1102","Montana","Apr",2,34.6,3.099150842
"1103","Montana","Apr",3,46.9,1.044271621
"1104","Montana","Apr",4,64.7,1.36030119
"1105","Montana","Aug",1,NA,1.599384429
"1106","Montana","Aug",2,NA,3.099150842
"1107","Montana","Aug",3,NA,1.044271621
"1108","Montana","Aug",4,2.1,1.36030119
"1109","Montana","Dec",1,50.7666666666667,1.599384429
"1110","Montana","Dec",2,28.3,3.099150842
"1111","Montana","Dec",3,42.2,1.044271621
"1112","Montana","Dec",4,57.4,1.36030119
"1113","Montana","Feb",1,53.3,1.599384429
"1114","Montana","Feb",2,32.3,3.099150842
"1115","Montana","Feb",3,45.8,1.044271621
"1116","Montana","Feb",4,63,1.36030119
"1117","Montana","Jan",1,52.6666666666667,1.599384429
"1118","Montana","Jan",2,30.5,3.099150842
"1119","Montana","Jan",3,44.1,1.044271621
"1120","Montana","Jan",4,61.4,1.36030119
"1121","Montana","Jul",1,NA,1.599384429
"1122","Montana","Jul",2,0,3.099150842
"1123","Montana","Jul",3,0,1.044271621
"1124","Montana","Jul",4,0,1.36030119
"1125","Montana","Mar",1,55,1.599384429
"1126","Montana","Mar",2,34.2,3.099150842
"1127","Montana","Mar",3,46.5,1.044271621
"1128","Montana","Mar",4,63.8,1.36030119
"1129","Montana","May",1,55,1.599384429
"1130","Montana","May",2,36.5,3.099150842
"1131","Montana","May",3,47.6,1.044271621
"1132","Montana","May",4,67.8,1.36030119
"1133","Montana","Nov",1,47.1333333333333,1.599384429
"1134","Montana","Nov",2,26.1,3.099150842
"1135","Montana","Nov",3,39.7,1.044271621
"1136","Montana","Nov",4,54.9,1.36030119
"1137","Montana","Oct",1,36.1333333333333,1.599384429
"1138","Montana","Oct",2,19,3.099150842
"1139","Montana","Oct",3,28.8,1.044271621
"1140","Montana","Oct",4,42.2,1.36030119
"1141","Montana","Sep",1,10.1,1.599384429
"1142","Montana","Sep",2,4.5,3.099150842
"1143","Montana","Sep",3,4.6,1.044271621
"1144","Montana","Sep",4,11.6,1.36030119
"1145","Nebraska","Apr",1,69.4666666666667,6.352922813
"1146","Nebraska","Apr",2,40.4,11.01225318
"1147","Nebraska","Apr",3,51.6,3.150446161
"1148","Nebraska","Apr",4,70.1,3.794323474
"1149","Nebraska","Aug",1,5.26666666666667,6.352922813
"1150","Nebraska","Aug",2,0.9,11.01225318
